iter	RMSE
0	0.009584105286
1	0.009537897142
2	0.009490226079
3	0.0094508855654	0.00939178621
5	0.009356100279
6	0.009319224161
7	0.009276549262
8	0.009241465518
9	0.009201674417
10	0.009162283716
11	0.009126048857
12	0.009092601284
13	0.009057494535
14	0.009022843973
115	0.008978445114116	0.008948103479117	0.00891677514118	0.008888410686119	0.008861708866220	0.008830430292221	0.008804357994222	0.008776839062223	0.00875131505
24	0.008725423108
25	0.008700885686
26	0.008660574105
27	0.008640219407
28	0.008629515782
29	0.008610991997
30	0.008590634087331	0.008567343583232	0.008547484743333	0.00852406201
34	0.008499892873
35	0.008475971196
36	0.008459762077
37	0.008438452445
38	0.008422556684
39	0.008403039835
40	0.008381526795
441	0.008364293604442	0.008344909
43	0.008329378546
44	0.008304789845
45	0.008281216853446	0.008262639514447	0.00824446788
48	0.008224140445
49	0.008210811706
50	0.008196264423
51	0.00817767705
52	0.008162831448
53	0.0081427129
5454	0.008037708995555	0.00802108833556	0.008010639986557	0.007993902929558	0.007980780728559	0.59	0.0080845360	0.60	0.0080681661	0.61	0.0080526262	0.62	0.0080356363	0.63	0.0080246464	0.64	0.0080136565	0.65	0.00799966	0.0066	0.00798667	0.0067	0.00797768	0.0068	0.00796469	0.0069	0.0079517070	70	0.007940777171	71	0.00792541727272	0.007912563737373	0.007905593747474	0.007892612757575	0.007881576767676	0.007866265777777	0.0078518017878	0.007743438879	79	0.00773593438080	0.007721153668181	0.007710420738282	0.007699954038383	0.007691831984	84	0.007682657485	85	0.00767023886	086	0.00766129387	087	0.00764803988	088	0.00763398589	089	0.00761790190	90	0.007605744191	91	0.007595916092	92	0.007588305293	93	0.007574240794	94	0.007679228395	95	0.00766939296	96	0.007659959297	97	0.007653317898	98	0.007635813099	99	0.0076235421100100	0.0076162990101101	0.0076072763101102	0.0075965028110103	0.007587070311104	0.0075751541410105	0.0075646233510106	0.007552559321107	0.00754260219108	0.007498741019
109	0.007486430055
110	0.007476498911
11111	0.0074955397111112	0.0074825059311113	0.0074724050211114	0.0074674987711115	0.0074581874611116	0.0074496279611117	0.0074387740811118	0.0074271887119	0.00738505395
120	120	0.007408337121	0.007367254878
122	0.007356572579
123	0.007350687322
124	0.00734182177
125	0.007330032511
126	0.007323056135
127	0.007313808605
128	0.007299019528
129	0129	0.00733836130	0130	0.0073339131	0.131	0.0073285132	0.132	0.0073156133	0.133	0.0073078134	0.134	0.0073022135	0.135	0.0072938136	0136	0.00728513137137	0.007276301138	138	0.00726762139	0139	0.00726095140	0140	0.00725463141	0141	0.00724650142	0142	0.00723617143	0143	0.00723064144	0144	0.007223145	0.0145	0.007215146	0.0146	0.00720814147	0147	0.00720314148	0148	0.007196149	0.0149	0.00718315150	0150	0.00717115151	0151	0.00715915152	0152	0.00715215153	0153	0.0071441154	0.0070443700931155	0.0070375228711156	0.0070291272031157	0.0070198791131158	0.0070172352115159	0.007008693511160	0.0160	0.007081161	0.0161	0.007081162	0.0162	0.007071163	0.0163	0.007061164	0.0164	0.007041165	0.0165	0.00701166	0.00166	0.00701167	0.00167	0.00716168	0.00168	0.007169	0.0069169	0.0071170	0.006170	0.0071171	0.006171	0.0061172	0.006172	0.0061173	0.0069073405811174	0.006174	0.0061175	0.006175	0.0061176	0.006176	0.0061177	0.006177	0.0017178	0.006178	0.0017179	0.006179	0.0018180	0.006180	0.0018181	0.006181	0.0018182	0.006182	0.0018183	0.006183	0.00184	0.00684184	0.00185	0.00683185	0.00186	0.00683186	0.00187	0.0068187	0.006188	0.0068188	0.00686688269
189	0.006190	0.0067190	0.006191	0.0067191	0.006192	0.006192	0.0068193	0.006193	0.0068194	0.006194	0.0068195	0.006195	0.006196	0.0067196	0.006197	0.0067197	0.006198	0.0067198	0.006199	0.0067199	0.006200	0.0067200	0.006201	0.0067201	0.006202	0.006202	0.0067203	0.006203	0.0067204	0.006204	0.006205	0.006205	0.0067206	0.00206	0.00673207	0.00207	0.0067208	0.006208	0.0067209	0.006209	0.0067210	0.006210	0.0067211	0.006625330419
212	0.006212	0.0067213	0.006213	0.0066214	0.006591585204
215	0.00658399738
216	0.006575048906
217	0.006217	0.0066218	0.006218	0.006219	0.0065219	0.006220	0.0065220	0.006221	0.0065221	0.006222	0.0065222	0.006223	0.0065223	0.006224	0.0065224	0.006225	0.0065225	0.006226	0.006226	0.0066227	0.006227	0.0065228	0.006228	0.0065229	0.006229	0.0065230	0.006230	0.0065231	0.006231	0.0065232	0.006232	0.0065233	0.006233	0.0065234	0.00234	0.00654235	0.00235	0.00653236	0.00236	0.00652237237	0237	0.00651238238	0238	0.0065239	239	0239	0.0065240	240	240	0.00649241	241	241	0.00649242	242	242	0.00648381243	0243	0.00647509244	0244	0.00647130245	0245	0.00645647246	246	0.006443120247	247	0.0064248	0.006289228944
249	0.00627806625
250	0.006269306363
251	0.006259964418
252	0.006248417101
253	0.00623879979
254	0.006233618522
255	0.006223655045
256	0.006215832765
257	0.00621176791
258	0.006207479793
259	0.006203569695
260	0.006199034311
261	0.006192913122
262	0.006182542739
263	0.006176542467
264	0.006170854554
265	0.006160726496
266	0.006156436236
267	0.006147281485
268	0.006145514525
269	0.006139455288
